-5,-6,jhjNnCBUr0f7bscFLL7OTTOHrXs=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-1,-4,jhjNnCBUr0f7bscFLL7OTTOHrXs=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-5,jhjNnCBUr0f7bscFLL7OTTOHrXs=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-3,-2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-8,-4,jhjNnCBUr0f7bscFLL7OTTOHrXs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-12,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-11,-2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-10,-4,jhjNnCBUr0f7bscFLL7OTTOHrXs=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-10,-3,jhjNnCBUr0f7bscFLL7OTTOHrXs=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-11,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-8,-2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-1,-3,jhjNnCBUr0f7bscFLL7OTTOHrXs=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-12,-2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-9,-3,jhjNnCBUr0f7bscFLL7OTTOHrXs=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-1,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-8,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-8,-3,jhjNnCBUr0f7bscFLL7OTTOHrXs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-9,-2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-9,-4,jhjNnCBUr0f7bscFLL7OTTOHrXs=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-10,-2,jhjNnCBUr0f7bscFLL7OTTOHrXs=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-9,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-10,-1,jhjNnCBUr0f7bscFLL7OTTOHrXs=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
