-6,8,zCpUdVudOrxC6V3MVVpbSh2ocIQ=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-7,8,zCpUdVudOrxC6V3MVVpbSh2ocIQ=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-5,8,u7xxf+/5ji/LvGGRvfmG6lT8Bo0=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-4,7,u7xxf+/5ji/LvGGRvfmG6lT8Bo0=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-5,7,u7xxf+/5ji/LvGGRvfmG6lT8Bo0=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-4,8,u7xxf+/5ji/LvGGRvfmG6lT8Bo0=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-4,6,u7xxf+/5ji/LvGGRvfmG6lT8Bo0=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-5,6,u7xxf+/5ji/LvGGRvfmG6lT8Bo0=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-5,5,u7xxf+/5ji/LvGGRvfmG6lT8Bo0=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-4,5,u7xxf+/5ji/LvGGRvfmG6lT8Bo0=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-5,3,t1AIQ2w487FFZqk2TQRibD9Zlww=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-4,3,t1AIQ2w487FFZqk2TQRibD9Zlww=,fia79cPW7pcICgJeHE3zd/NJuhU=
-5,4,t1AIQ2w487FFZqk2TQRibD9Zlww=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-4,4,t1AIQ2w487FFZqk2TQRibD9Zlww=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-2,3,t1AIQ2w487FFZqk2TQRibD9Zlww=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-3,3,t1AIQ2w487FFZqk2TQRibD9Zlww=,fia79cPW7pcICgJeHE3zd/NJuhU=
-2,4,t1AIQ2w487FFZqk2TQRibD9Zlww=,j6bpK1nzamcUgIugAm8+KLzngjY=
-3,4,t1AIQ2w487FFZqk2TQRibD9Zlww=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-2,1,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,1,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-2,2,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-3,2,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,fia79cPW7pcICgJeHE3zd/NJuhU=
-4,2,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,fia79cPW7pcICgJeHE3zd/NJuhU=
-5,1,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-6,1,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-7,1,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,xsyP9MozNMI79patovEsUA2btN4=
-5,2,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-4,1,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-6,2,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-7,2,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-4,0,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-5,0,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-2,0,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,0,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-1,5,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,j6bpK1nzamcUgIugAm8+KLzngjY=
-3,6,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-3,5,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-2,5,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,j6bpK1nzamcUgIugAm8+KLzngjY=
-1,6,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-2,6,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-1,3,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-1,4,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,j6bpK1nzamcUgIugAm8+KLzngjY=
-1,1,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-1,2,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-1,0,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,9,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-3,8,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-1,7,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-2,7,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-3,7,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-1,9,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-2,8,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-2,10,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-1,10,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,10,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-1,8,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-2,9,Ofig8qHUtcf0xKzmCaM9ER2Hrbs=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-4,10,qh0DPU72CVy5H6b8gwIS6uqbg0c=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-5,10,qh0DPU72CVy5H6b8gwIS6uqbg0c=,be53QRD6H3+iYXZySxsrDUIDbwA=
-5,9,qh0DPU72CVy5H6b8gwIS6uqbg0c=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-4,9,qh0DPU72CVy5H6b8gwIS6uqbg0c=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-6,10,qh0DPU72CVy5H6b8gwIS6uqbg0c=,be53QRD6H3+iYXZySxsrDUIDbwA=
-7,10,qh0DPU72CVy5H6b8gwIS6uqbg0c=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-7,9,qh0DPU72CVy5H6b8gwIS6uqbg0c=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-6,9,qh0DPU72CVy5H6b8gwIS6uqbg0c=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-8,10,qh0DPU72CVy5H6b8gwIS6uqbg0c=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-11,7,qh0DPU72CVy5H6b8gwIS6uqbg0c=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-9,9,qh0DPU72CVy5H6b8gwIS6uqbg0c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-8,9,qh0DPU72CVy5H6b8gwIS6uqbg0c=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-8,8,qh0DPU72CVy5H6b8gwIS6uqbg0c=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-9,8,qh0DPU72CVy5H6b8gwIS6uqbg0c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-8,7,qh0DPU72CVy5H6b8gwIS6uqbg0c=,KGyjeuQtmtLibjmNi5djLon3/K0=
-11,8,qh0DPU72CVy5H6b8gwIS6uqbg0c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-10,8,qh0DPU72CVy5H6b8gwIS6uqbg0c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-9,10,qh0DPU72CVy5H6b8gwIS6uqbg0c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-10,7,qh0DPU72CVy5H6b8gwIS6uqbg0c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-9,7,qh0DPU72CVy5H6b8gwIS6uqbg0c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-4,11,qh0DPU72CVy5H6b8gwIS6uqbg0c=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-5,11,qh0DPU72CVy5H6b8gwIS6uqbg0c=,be53QRD6H3+iYXZySxsrDUIDbwA=
-3,11,qh0DPU72CVy5H6b8gwIS6uqbg0c=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-2,11,qh0DPU72CVy5H6b8gwIS6uqbg0c=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-7,11,qh0DPU72CVy5H6b8gwIS6uqbg0c=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-6,11,qh0DPU72CVy5H6b8gwIS6uqbg0c=,be53QRD6H3+iYXZySxsrDUIDbwA=
-9,11,qh0DPU72CVy5H6b8gwIS6uqbg0c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-8,11,qh0DPU72CVy5H6b8gwIS6uqbg0c=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-1,11,qh0DPU72CVy5H6b8gwIS6uqbg0c=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-12,8,qh0DPU72CVy5H6b8gwIS6uqbg0c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-12,7,qh0DPU72CVy5H6b8gwIS6uqbg0c=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-12,9,qh0DPU72CVy5H6b8gwIS6uqbg0c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-11,9,qh0DPU72CVy5H6b8gwIS6uqbg0c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-6,0,qh0DPU72CVy5H6b8gwIS6uqbg0c=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-10,11,qh0DPU72CVy5H6b8gwIS6uqbg0c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-10,10,qh0DPU72CVy5H6b8gwIS6uqbg0c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-7,0,qh0DPU72CVy5H6b8gwIS6uqbg0c=,xsyP9MozNMI79patovEsUA2btN4=
-10,9,qh0DPU72CVy5H6b8gwIS6uqbg0c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-8,0,qh0DPU72CVy5H6b8gwIS6uqbg0c=,xsyP9MozNMI79patovEsUA2btN4=
-9,0,qh0DPU72CVy5H6b8gwIS6uqbg0c=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-12,6,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-12,5,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-11,6,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-10,6,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-10,5,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-11,5,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-12,0,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-12,4,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-11,4,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-10,1,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-10,0,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-11,1,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-10,3,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-11,0,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-12,1,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-10,2,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-10,4,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-12,2,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-11,2,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-12,3,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-11,3,+QhZKnfD6D6iRYRFQL9GrNQFiiI=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
