-27,9,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-26,9,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-31,10,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-30,10,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-29,10,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-28,10,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-27,10,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-26,10,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-31,11,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-30,11,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-29,11,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-26,14,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-28,11,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-27,11,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-26,11,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-31,12,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-30,12,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-29,12,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-28,12,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-27,12,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-27,14,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-26,12,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-21,1,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-22,1,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-29,14,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-31,13,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-28,14,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-23,1,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-22,5,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-31,4,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-30,14,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-18,4,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-30,13,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-23,5,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-24,3,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-22,4,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-20,4,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-21,4,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-19,4,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-23,4,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-29,13,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-18,3,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-31,14,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-29,7,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-19,3,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-31,2,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-28,13,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-30,7,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-25,1,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-26,13,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-27,13,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-24,2,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-25,3,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-31,7,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-26,1,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-17,3,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-27,1,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-17,4,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-24,6,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-17,5,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-17,2,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-17,1,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-17,6,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-30,5,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-28,1,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-27,6,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-31,3,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-28,7,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-29,1,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-30,1,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-31,5,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-25,5,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-27,7,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-26,4,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-29,15,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-28,15,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-25,4,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-24,1,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-30,15,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-26,7,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-26,3,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-27,15,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-25,2,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-31,15,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-24,5,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-26,5,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-31,6,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-26,15,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-26,2,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-27,4,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-28,4,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-30,6,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-29,4,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-30,4,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-32,9,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-27,3,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-31,8,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-27,2,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-29,2,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-32,10,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-32,14,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-30,8,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-28,5,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-19,5,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-28,2,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-25,6,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-28,3,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-32,11,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-32,13,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-29,3,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-29,8,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-28,6,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-24,4,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-32,12,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-30,3,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-29,5,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-30,2,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-20,13,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-31,1,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-29,6,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-26,8,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-28,8,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-17,7,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-18,7,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-19,13,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-19,7,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-26,6,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-27,8,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-20,7,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-18,13,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-21,7,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-22,7,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-23,7,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-24,7,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-22,13,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-21,13,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-25,7,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-23,13,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-18,12,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-17,12,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-19,12,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-24,8,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-21,12,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-22,12,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-25,13,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-24,12,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-23,12,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-17,13,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-17,11,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-18,11,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-19,11,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-20,11,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-23,8,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-21,11,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-22,11,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-23,11,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-17,10,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-24,13,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-18,10,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-24,11,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-19,10,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-25,8,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-20,10,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-21,10,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-25,12,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-22,10,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-23,10,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-24,14,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-24,10,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-17,9,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-19,9,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-18,9,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-23,14,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-21,9,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-20,9,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-25,11,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-23,9,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-22,9,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-22,14,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-25,10,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-24,9,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-25,14,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-17,8,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-18,8,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-19,8,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-20,8,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-21,14,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-25,9,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-17,14,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-18,14,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-19,14,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-20,14,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-22,8,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-21,8,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-27,5,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-20,12,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-25,15,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-24,15,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-32,6,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-32,4,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-23,15,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-32,1,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-32,2,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-23,0,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-31,0,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-32,8,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-30,0,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-22,15,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-32,3,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-29,0,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-21,15,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-32,7,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-28,0,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-20,15,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-19,15,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-18,15,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-32,5,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-27,0,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-22,0,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-19,0,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-20,0,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-21,0,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-26,0,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-18,0,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-25,0,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
