-47,19,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
-47,18,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
-48,16,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
-47,16,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
-43,16,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
-42,16,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
-46,19,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
-43,21,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
-42,20,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
-42,21,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
-48,24,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-48,17,scKeFtfQlLU1g31nx/jZoiG+UmU=,/hqHa+L12aB1w0wjobru1UZBzuc=
-47,24,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,24,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,24,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-44,24,scKeFtfQlLU1g31nx/jZoiG+UmU=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-43,24,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-42,24,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,19,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-46,18,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-45,17,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-45,18,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-47,17,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-46,17,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-46,16,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-48,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-44,18,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-44,17,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-47,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-44,19,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-43,18,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-46,20,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-42,18,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-43,19,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-46,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-45,16,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-44,21,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-45,20,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-45,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-36,27,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-44,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-35,27,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-34,27,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-42,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-48,23,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-43,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-43,17,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-47,23,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-46,23,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-44,20,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-41,29,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-41,30,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-42,17,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-48,19,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-33,27,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-45,21,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-48,18,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-33,31,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-46,21,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-45,23,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-47,21,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-48,21,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-44,16,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-34,31,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-43,20,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-42,19,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-40,28,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-37,27,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-33,23,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-38,19,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-37,19,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-34,23,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-35,31,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-38,27,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-41,31,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-39,19,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-39,27,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-36,19,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-40,19,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-33,18,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-34,18,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-40,27,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-35,19,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-39,28,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-36,18,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-35,18,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-41,20,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-34,19,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-37,18,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-36,31,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-38,28,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-37,31,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-38,31,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-34,26,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-41,19,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-35,23,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-41,17,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-37,28,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-39,18,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-38,18,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-33,19,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-33,26,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-39,31,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-40,31,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-33,17,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-40,20,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-36,28,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-34,17,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-35,17,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-33,30,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-39,20,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-36,26,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-35,26,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-41,25,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-36,17,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-37,17,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-38,20,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-36,23,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-37,26,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-35,30,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-37,20,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-38,17,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-41,26,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-36,30,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-39,17,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-37,23,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-40,17,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-36,20,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-35,28,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-37,30,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-41,28,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-33,16,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-38,30,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-34,30,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-41,16,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-40,25,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-40,30,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-39,30,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-33,29,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-41,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-41,23,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-38,23,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-39,25,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-34,29,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-35,29,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-38,26,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-36,29,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-35,20,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-38,25,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-35,16,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-34,16,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-36,16,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-37,29,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-34,20,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-37,25,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-37,16,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-39,26,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-40,26,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-41,18,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-33,20,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-36,25,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-38,29,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-39,23,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-39,29,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-41,24,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-38,16,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-39,16,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-34,28,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-40,29,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
