8,39,69RCKA7WuSKIqhCywgv/YY8B4Kg=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
1,37,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,36,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,34,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,38,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,37,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
7,35,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
7,36,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
6,35,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,39,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
5,35,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,34,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
7,37,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
8,32,69RCKA7WuSKIqhCywgv/YY8B4Kg=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
2,38,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,32,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
4,35,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,36,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
8,38,69RCKA7WuSKIqhCywgv/YY8B4Kg=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
3,32,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,35,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,36,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,32,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,33,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,33,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,33,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
6,37,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
8,37,69RCKA7WuSKIqhCywgv/YY8B4Kg=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
1,34,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
7,33,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
6,36,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
5,37,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
7,32,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
8,36,69RCKA7WuSKIqhCywgv/YY8B4Kg=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
4,32,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
6,38,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
6,32,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
5,32,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
4,37,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
8,35,69RCKA7WuSKIqhCywgv/YY8B4Kg=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
0,34,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
5,36,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
7,34,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,35,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,33,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
6,34,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
6,33,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
4,36,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,39,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
8,34,69RCKA7WuSKIqhCywgv/YY8B4Kg=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
3,37,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
4,34,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,37,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
8,33,69RCKA7WuSKIqhCywgv/YY8B4Kg=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
7,38,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,35,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,35,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,36,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
5,33,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
5,34,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
4,33,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,32,69RCKA7WuSKIqhCywgv/YY8B4Kg=,/aphFEaUDPuZIepwVQX1cB8giXY=
