10,6,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
9,6,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
2,14,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
14,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
1,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,13,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
9,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
4,4,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,11,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,3,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,2,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
10,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
3,11,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,8,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,10,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,14,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
11,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
12,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
1,10,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
13,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
0,14,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
7,11,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
4,11,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,8,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,3,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,11,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
15,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
15,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
0,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,4,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
5,2,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
11,7,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
3,14,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,1,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
8,7,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
6,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
5,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,8,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,5,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,10,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
9,7,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
5,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,13,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,2,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,13,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,12,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
7,8,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,11,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,2,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,3,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,10,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
5,13,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
12,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
8,2,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
6,11,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
8,4,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
4,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,12,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
11,14,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
13,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
14,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
10,7,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
4,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,2,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,4,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
15,7,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
5,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
4,12,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,7,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
11,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
3,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,12,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,12,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
11,12,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
4,13,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
14,7,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
2,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,8,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,5,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
5,5,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
11,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
4,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,3,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,14,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,7,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,5,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,12,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,12,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,1,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,6,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
8,1,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
12,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
7,1,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,5,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
5,10,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
8,3,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
3,13,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,7,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
13,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
14,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
15,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
4,10,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
10,14,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
3,10,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,7,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,4,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,2,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
12,12,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
1,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,6,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,4,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,14,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,5,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
10,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
10,12,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
2,13,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,11,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
7,3,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,14,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,14,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,6,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,3,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,7,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,3,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,2,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,6,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,6,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,1,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
9,12,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
11,11,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
8,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
8,6,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
8,5,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
7,2,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,4,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
13,7,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,IliE44hSoXdnTTMp1KTI7olEPa8=
3,7,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,6,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,7,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,8,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,4,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,1,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,6,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,1,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,4,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
9,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
1,6,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
10,11,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
9,11,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
5,3,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,1,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,5,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,0,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,ybRswO2xSt0b7fLNxdIYOB63SoE=
11,10,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
4,8,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
10,10,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
15,8,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
8,12,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
5,8,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
14,8,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
10,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
15,14,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
15,10,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
9,14,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
7,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
14,10,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
15,13,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
14,13,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
9,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
8,14,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
15,11,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
8,11,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
14,11,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
8,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
13,8,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
8,15,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
9,10,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
13,10,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
7,9,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
7,13,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
12,8,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
11,8,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
8,10,v7U3fpks7H2xqP/Io9e7G6nW6Ks=,tjpE1sDYumijFAXzBhl2OCg7RYc=
