-3,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-13,-10,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-2,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-12,-10,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-7,-11,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-11,-10,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-6,-11,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-8,-14,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-5,-11,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-10,-10,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-4,-11,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-9,-10,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-3,-11,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-3,-10,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-4,-10,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-2,-11,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-15,-15,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-10,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-14,-15,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-7,-10,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-13,-15,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-12,-15,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-6,-10,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-11,-15,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-10,-15,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-13,-11,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-14,-11,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-15,-11,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-9,-15,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-9,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-10,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-11,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-15,-14,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-8,-13,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-13,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-12,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-14,-14,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-14,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-13,-14,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-8,-10,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-12,-14,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-15,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-11,-14,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-11,-13,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-13,-13,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-8,-11,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-10,-14,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-12,-13,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-15,-13,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-10,-13,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-9,-14,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-8,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-14,-13,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-9,-13,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-10,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-12,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-5,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-9,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-11,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-5,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-11,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-12,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-13,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-4,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-7,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-14,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-6,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-16,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-3,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-8,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-9,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-7,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-7,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-8,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-9,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-3,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-15,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-6,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-13,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-7,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-14,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-8,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-15,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-8,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-13,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-2,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-5,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-6,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-14,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-6,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-7,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-16,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-4,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-9,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-12,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-15,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-5,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-8,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-10,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-3,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-7,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-5,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-15,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-11,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-9,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-5,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-10,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-14,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-6,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-9,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-6,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-7,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-13,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-7,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-6,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-8,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-6,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-5,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-8,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-12,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-2,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-8,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-9,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-7,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-6,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-8,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-11,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-11,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-3,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-9,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-3,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-9,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-12,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-4,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-12,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-5,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-5,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-11,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-2,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-13,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-14,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-13,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-15,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-15,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-10,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-16,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-11,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-12,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-11,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-13,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-15,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-15,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-13,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-16,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-14,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-14,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-10,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-11,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-14,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-14,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-15,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-15,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-8,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-16,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-12,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-11,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-13,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-13,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-7,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-6,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-5,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-4,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-3,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-2,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-14,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
