-28,46,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-30,46,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-31,46,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-30,41,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-26,45,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-27,45,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-28,45,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-29,45,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-30,45,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-31,45,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-27,41,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-28,41,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-31,41,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-29,41,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-17,45,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-26,41,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-17,46,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-17,41,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-17,42,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-17,43,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-17,44,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-31,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-30,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-29,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-28,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-27,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-26,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-32,44,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-32,45,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-32,41,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-32,46,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-32,42,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-32,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-32,43,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-24,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-23,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-22,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-21,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-20,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-19,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-18,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-25,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-17,47,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-28,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-32,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-26,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-32,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-26,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-32,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-29,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-32,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-31,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-30,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-29,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-30,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-27,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-27,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-25,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-29,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-28,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-17,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-18,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-28,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-20,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-27,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-23,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-19,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-30,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-21,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-22,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-19,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-20,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-26,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-28,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-31,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-32,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-21,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-18,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-32,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-22,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-29,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-23,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-31,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-26,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-25,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-24,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-31,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-24,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-17,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-18,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-19,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-17,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-31,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-30,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-17,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-20,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-18,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-24,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-28,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-22,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-21,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-19,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-20,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-24,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-29,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-27,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-21,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-22,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-25,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-26,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-23,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-17,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-23,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-24,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-23,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-18,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-19,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-32,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-22,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-20,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-21,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-22,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-23,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-31,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-21,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-17,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-27,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-24,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-19,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-30,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-26,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-18,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-23,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-24,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-26,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-29,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-20,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-17,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-25,34,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-20,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-27,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-30,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-25,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-18,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-22,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-19,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-28,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-28,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-20,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-28,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-29,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-25,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-25,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-21,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-21,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-27,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-22,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-23,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-21,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
