-43,38,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-33,42,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-33,43,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-33,44,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-33,45,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-33,46,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-42,39,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-47,37,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-46,37,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-48,34,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-48,38,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-48,33,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-48,36,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-48,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-48,37,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-46,32,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-47,32,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-42,32,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-43,32,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,32,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-45,32,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-48,32,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-39,47,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-38,47,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-37,47,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-36,47,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-35,47,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-34,47,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-33,47,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-40,47,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-48,39,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-41,39,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-41,36,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-41,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-39,39,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-40,39,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-40,38,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-41,34,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-40,37,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-38,40,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-39,40,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-40,40,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-41,33,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-41,38,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-41,37,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-33,41,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-34,41,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-35,41,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-36,41,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-36,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-37,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-41,32,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-40,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-39,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-35,34,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-37,34,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-36,34,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-35,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-34,34,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-33,34,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-38,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-39,34,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-40,34,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-38,34,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-33,40,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-33,33,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-34,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-34,33,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-37,33,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-36,33,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-39,33,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-35,33,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-40,33,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-33,32,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-34,32,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-33,35,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-34,40,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-40,36,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-38,33,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-37,32,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-35,32,iXPpF0FcmAvDoMIMMA9Mvb4nd2Q=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-38,32,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-36,32,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-38,39,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-37,39,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-33,39,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-39,32,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-39,36,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-35,39,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-40,32,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-36,39,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-37,38,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-39,38,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-33,38,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-36,38,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-35,38,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-35,40,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-34,38,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-38,36,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-37,40,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-38,38,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-36,40,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-33,37,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-36,37,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-35,37,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-34,37,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-34,39,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-37,36,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-37,37,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-39,37,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-38,37,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-34,36,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-33,36,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-36,36,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-35,36,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,KeieZZK6cq7tlzNQrk6MCCU/niI=
