-40,-12,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-39,-12,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-38,-12,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-37,-12,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-36,-12,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-35,-12,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-34,-12,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-33,-12,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-47,-5,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-40,-11,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-38,-11,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-39,-11,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-37,-11,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-48,-5,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-42,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-43,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-42,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-44,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-43,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-45,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-44,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-46,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-47,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-45,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-48,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-46,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-47,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-48,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-42,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-43,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-44,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-45,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-46,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-42,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-47,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-43,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-44,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-45,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-46,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-48,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-47,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-42,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-48,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-43,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-42,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-43,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-44,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-45,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-44,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-45,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-46,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-46,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-47,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-47,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-48,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-42,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-44,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-43,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-45,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-46,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-47,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-48,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-41,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-40,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-33,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-36,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-36,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-35,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-34,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-34,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-41,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-37,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-34,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-34,-5,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-41,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-41,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-37,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-35,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-35,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-41,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-38,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-38,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-41,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-39,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-39,-5,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-48,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-35,-5,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-39,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-36,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-33,-5,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-35,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-40,-5,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-33,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-33,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-34,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-37,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-35,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-34,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-33,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-33,-9,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-36,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-40,-1,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-37,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-40,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-36,-5,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-38,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-38,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-33,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-36,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-39,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-34,-9,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-35,-9,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-36,-9,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-41,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-37,-9,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-38,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-38,-9,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-39,-9,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-40,-9,scKeFtfQlLU1g31nx/jZoiG+UmU=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-39,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-40,-3,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-34,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-39,-6,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-38,-5,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-36,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-40,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-35,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-41,-5,scKeFtfQlLU1g31nx/jZoiG+UmU=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-37,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-37,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-37,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-40,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-38,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-39,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-40,-7,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-34,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-33,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-33,-4,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-37,-5,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-38,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-39,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-35,-8,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-36,-2,scKeFtfQlLU1g31nx/jZoiG+UmU=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
