2,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
4,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
4,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
2,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
3,-5,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
1,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
1,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
4,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
2,-5,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
1,-5,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
0,-5,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
0,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
0,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
3,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
3,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
1,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
3,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
