-10,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-1,-5,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-7,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-12,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-4,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-8,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-11,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-1,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-18,-6,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-17,-6,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-22,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-23,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-24,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-24,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-24,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-20,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-24,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-17,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-22,-1,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-22,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-23,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-22,-3,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-23,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-23,-2,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-18,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-19,-6,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-19,-8,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-20,-6,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-17,-7,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-18,-7,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-19,-7,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-20,-7,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-21,-4,o2e1cX5tA7SGKgwRaWNQqqLqQlc=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-21,-3,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-19,-1,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-20,-1,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-18,-3,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-19,-3,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-19,-2,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-17,-1,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-21,-2,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-18,-4,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-18,-2,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-21,-1,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-20,-3,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-17,-4,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-17,-5,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-18,-1,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-20,-4,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-19,-4,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-20,-5,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-17,-3,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-19,-5,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-17,-2,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-18,-5,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-20,-2,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
