7,9,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
7,11,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
7,10,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
7,15,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
0,9,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
0,3,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
5,0,/NtKOhP8nVzDoGVbsFfIi/pO81o=,IliE44hSoXdnTTMp1KTI7olEPa8=
0,2,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,8,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
0,4,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,0,/NtKOhP8nVzDoGVbsFfIi/pO81o=,IliE44hSoXdnTTMp1KTI7olEPa8=
7,0,/NtKOhP8nVzDoGVbsFfIi/pO81o=,IliE44hSoXdnTTMp1KTI7olEPa8=
0,10,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,10,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,9,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
0,7,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,10,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,8,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
0,0,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,7,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,10,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,0,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,9,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
0,1,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,9,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,0,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,7,/NtKOhP8nVzDoGVbsFfIi/pO81o=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,0,/NtKOhP8nVzDoGVbsFfIi/pO81o=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,9,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
4,10,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
4,7,/NtKOhP8nVzDoGVbsFfIi/pO81o=,tjpE1sDYumijFAXzBhl2OCg7RYc=
4,8,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
3,8,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
4,0,/NtKOhP8nVzDoGVbsFfIi/pO81o=,IliE44hSoXdnTTMp1KTI7olEPa8=
0,11,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
0,15,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,14,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,11,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,12,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,13,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
3,13,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
3,14,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,11,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,13,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,13,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,14,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,15,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
1,14,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,11,/NtKOhP8nVzDoGVbsFfIi/pO81o=,+0bKWcbbhiRuspYcuZODMahD0jg=
4,14,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
2,12,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
3,15,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,13,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
0,12,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,15,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,15,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,12,/NtKOhP8nVzDoGVbsFfIi/pO81o=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
3,11,/NtKOhP8nVzDoGVbsFfIi/pO81o=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,12,/NtKOhP8nVzDoGVbsFfIi/pO81o=,FOWmFo+b/bo9DDwws8PO1GYndlU=
6,19,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
6,16,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
5,17,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
5,19,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
5,18,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
5,16,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
6,18,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
6,17,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
7,17,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
7,18,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
7,19,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
7,16,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
2,19,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,19,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,19,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,18,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
4,19,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
4,17,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
2,18,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
4,18,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
3,17,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,18,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,19,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
4,16,/NtKOhP8nVzDoGVbsFfIi/pO81o=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
1,16,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,18,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,16,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,17,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
1,17,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,16,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,17,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,16,/NtKOhP8nVzDoGVbsFfIi/pO81o=,/aphFEaUDPuZIepwVQX1cB8giXY=
