-2,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-6,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-7,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-5,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-6,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-8,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-9,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-5,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-4,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-4,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-7,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-9,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-9,20,LxvtR1UB1r/B8L1leVGe13sS/Fk=,be53QRD6H3+iYXZySxsrDUIDbwA=
-4,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-4,17,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-8,19,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-5,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-8,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-6,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-7,18,LxvtR1UB1r/B8L1leVGe13sS/Fk=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-4,16,LxvtR1UB1r/B8L1leVGe13sS/Fk=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-7,9,c/mLYGD6dMJCp70UZLZjTwUMirM=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-6,10,c/mLYGD6dMJCp70UZLZjTwUMirM=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-6,9,c/mLYGD6dMJCp70UZLZjTwUMirM=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-7,10,c/mLYGD6dMJCp70UZLZjTwUMirM=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-3,5,c/mLYGD6dMJCp70UZLZjTwUMirM=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-2,6,c/mLYGD6dMJCp70UZLZjTwUMirM=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-2,5,c/mLYGD6dMJCp70UZLZjTwUMirM=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-4,9,c/mLYGD6dMJCp70UZLZjTwUMirM=,j6bpK1nzamcUgIugAm8+KLzngjY=
-5,9,c/mLYGD6dMJCp70UZLZjTwUMirM=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-2,7,c/mLYGD6dMJCp70UZLZjTwUMirM=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-2,8,c/mLYGD6dMJCp70UZLZjTwUMirM=,j6bpK1nzamcUgIugAm8+KLzngjY=
-5,10,c/mLYGD6dMJCp70UZLZjTwUMirM=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-3,8,c/mLYGD6dMJCp70UZLZjTwUMirM=,j6bpK1nzamcUgIugAm8+KLzngjY=
-4,10,c/mLYGD6dMJCp70UZLZjTwUMirM=,j6bpK1nzamcUgIugAm8+KLzngjY=
-3,10,c/mLYGD6dMJCp70UZLZjTwUMirM=,j6bpK1nzamcUgIugAm8+KLzngjY=
-2,9,c/mLYGD6dMJCp70UZLZjTwUMirM=,j6bpK1nzamcUgIugAm8+KLzngjY=
-3,9,c/mLYGD6dMJCp70UZLZjTwUMirM=,j6bpK1nzamcUgIugAm8+KLzngjY=
-2,10,c/mLYGD6dMJCp70UZLZjTwUMirM=,j6bpK1nzamcUgIugAm8+KLzngjY=
-3,7,c/mLYGD6dMJCp70UZLZjTwUMirM=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-3,6,c/mLYGD6dMJCp70UZLZjTwUMirM=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-4,7,c/mLYGD6dMJCp70UZLZjTwUMirM=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-5,8,c/mLYGD6dMJCp70UZLZjTwUMirM=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-6,8,c/mLYGD6dMJCp70UZLZjTwUMirM=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-4,6,c/mLYGD6dMJCp70UZLZjTwUMirM=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-4,5,c/mLYGD6dMJCp70UZLZjTwUMirM=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-4,8,c/mLYGD6dMJCp70UZLZjTwUMirM=,j6bpK1nzamcUgIugAm8+KLzngjY=
-5,7,c/mLYGD6dMJCp70UZLZjTwUMirM=,fia79cPW7pcICgJeHE3zd/NJuhU=
-6,7,c/mLYGD6dMJCp70UZLZjTwUMirM=,fia79cPW7pcICgJeHE3zd/NJuhU=
-7,7,c/mLYGD6dMJCp70UZLZjTwUMirM=,fia79cPW7pcICgJeHE3zd/NJuhU=
-5,6,c/mLYGD6dMJCp70UZLZjTwUMirM=,fia79cPW7pcICgJeHE3zd/NJuhU=
-6,5,c/mLYGD6dMJCp70UZLZjTwUMirM=,fia79cPW7pcICgJeHE3zd/NJuhU=
-7,5,c/mLYGD6dMJCp70UZLZjTwUMirM=,fia79cPW7pcICgJeHE3zd/NJuhU=
-7,8,c/mLYGD6dMJCp70UZLZjTwUMirM=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-6,6,c/mLYGD6dMJCp70UZLZjTwUMirM=,fia79cPW7pcICgJeHE3zd/NJuhU=
-5,5,c/mLYGD6dMJCp70UZLZjTwUMirM=,fia79cPW7pcICgJeHE3zd/NJuhU=
-7,6,c/mLYGD6dMJCp70UZLZjTwUMirM=,fia79cPW7pcICgJeHE3zd/NJuhU=
-11,1,c/mLYGD6dMJCp70UZLZjTwUMirM=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-10,1,c/mLYGD6dMJCp70UZLZjTwUMirM=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-11,2,c/mLYGD6dMJCp70UZLZjTwUMirM=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-10,2,c/mLYGD6dMJCp70UZLZjTwUMirM=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-6,4,c/mLYGD6dMJCp70UZLZjTwUMirM=,fia79cPW7pcICgJeHE3zd/NJuhU=
-9,1,c/mLYGD6dMJCp70UZLZjTwUMirM=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-9,2,c/mLYGD6dMJCp70UZLZjTwUMirM=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-7,4,c/mLYGD6dMJCp70UZLZjTwUMirM=,fia79cPW7pcICgJeHE3zd/NJuhU=
-6,3,c/mLYGD6dMJCp70UZLZjTwUMirM=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-7,3,c/mLYGD6dMJCp70UZLZjTwUMirM=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-6,2,c/mLYGD6dMJCp70UZLZjTwUMirM=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-7,2,c/mLYGD6dMJCp70UZLZjTwUMirM=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,2,c/mLYGD6dMJCp70UZLZjTwUMirM=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,6,c/mLYGD6dMJCp70UZLZjTwUMirM=,fia79cPW7pcICgJeHE3zd/NJuhU=
-6,1,c/mLYGD6dMJCp70UZLZjTwUMirM=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-9,4,c/mLYGD6dMJCp70UZLZjTwUMirM=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-8,1,c/mLYGD6dMJCp70UZLZjTwUMirM=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-7,1,c/mLYGD6dMJCp70UZLZjTwUMirM=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,5,c/mLYGD6dMJCp70UZLZjTwUMirM=,fia79cPW7pcICgJeHE3zd/NJuhU=
-8,4,c/mLYGD6dMJCp70UZLZjTwUMirM=,fia79cPW7pcICgJeHE3zd/NJuhU=
-10,4,c/mLYGD6dMJCp70UZLZjTwUMirM=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-9,6,c/mLYGD6dMJCp70UZLZjTwUMirM=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-11,4,c/mLYGD6dMJCp70UZLZjTwUMirM=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-8,3,c/mLYGD6dMJCp70UZLZjTwUMirM=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-10,6,c/mLYGD6dMJCp70UZLZjTwUMirM=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-11,5,c/mLYGD6dMJCp70UZLZjTwUMirM=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-11,6,c/mLYGD6dMJCp70UZLZjTwUMirM=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-9,3,c/mLYGD6dMJCp70UZLZjTwUMirM=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-10,3,c/mLYGD6dMJCp70UZLZjTwUMirM=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-9,5,c/mLYGD6dMJCp70UZLZjTwUMirM=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-10,5,c/mLYGD6dMJCp70UZLZjTwUMirM=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-11,3,c/mLYGD6dMJCp70UZLZjTwUMirM=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-12,5,c/mLYGD6dMJCp70UZLZjTwUMirM=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-14,5,c/mLYGD6dMJCp70UZLZjTwUMirM=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-12,6,c/mLYGD6dMJCp70UZLZjTwUMirM=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-15,6,c/mLYGD6dMJCp70UZLZjTwUMirM=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-14,6,c/mLYGD6dMJCp70UZLZjTwUMirM=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-13,5,c/mLYGD6dMJCp70UZLZjTwUMirM=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-13,6,c/mLYGD6dMJCp70UZLZjTwUMirM=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-15,5,c/mLYGD6dMJCp70UZLZjTwUMirM=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-15,2,c/mLYGD6dMJCp70UZLZjTwUMirM=,xsyP9MozNMI79patovEsUA2btN4=
-14,4,c/mLYGD6dMJCp70UZLZjTwUMirM=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-14,2,c/mLYGD6dMJCp70UZLZjTwUMirM=,xsyP9MozNMI79patovEsUA2btN4=
-15,3,c/mLYGD6dMJCp70UZLZjTwUMirM=,xsyP9MozNMI79patovEsUA2btN4=
-12,2,c/mLYGD6dMJCp70UZLZjTwUMirM=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-15,4,c/mLYGD6dMJCp70UZLZjTwUMirM=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-13,3,c/mLYGD6dMJCp70UZLZjTwUMirM=,xsyP9MozNMI79patovEsUA2btN4=
-13,1,c/mLYGD6dMJCp70UZLZjTwUMirM=,xsyP9MozNMI79patovEsUA2btN4=
-14,1,c/mLYGD6dMJCp70UZLZjTwUMirM=,xsyP9MozNMI79patovEsUA2btN4=
-13,4,GhdNQ2FAshgONXqSiTiul8R4ih4=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-12,4,GhdNQ2FAshgONXqSiTiul8R4ih4=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-15,1,GhdNQ2FAshgONXqSiTiul8R4ih4=,xsyP9MozNMI79patovEsUA2btN4=
-15,7,GhdNQ2FAshgONXqSiTiul8R4ih4=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-13,2,GhdNQ2FAshgONXqSiTiul8R4ih4=,xsyP9MozNMI79patovEsUA2btN4=
-15,9,GhdNQ2FAshgONXqSiTiul8R4ih4=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-12,3,GhdNQ2FAshgONXqSiTiul8R4ih4=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-15,8,GhdNQ2FAshgONXqSiTiul8R4ih4=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-15,10,GhdNQ2FAshgONXqSiTiul8R4ih4=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-14,8,GhdNQ2FAshgONXqSiTiul8R4ih4=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-14,7,GhdNQ2FAshgONXqSiTiul8R4ih4=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-14,10,GhdNQ2FAshgONXqSiTiul8R4ih4=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-14,9,GhdNQ2FAshgONXqSiTiul8R4ih4=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-14,3,GhdNQ2FAshgONXqSiTiul8R4ih4=,xsyP9MozNMI79patovEsUA2btN4=
-12,1,GhdNQ2FAshgONXqSiTiul8R4ih4=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-8,7,GhdNQ2FAshgONXqSiTiul8R4ih4=,fia79cPW7pcICgJeHE3zd/NJuhU=
-12,9,GhdNQ2FAshgONXqSiTiul8R4ih4=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-11,9,GhdNQ2FAshgONXqSiTiul8R4ih4=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-8,8,GhdNQ2FAshgONXqSiTiul8R4ih4=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
